2024-10-28 21:12:36-debug: start **** info
2024-10-28 21:12:37-log: Cannot access game frame or container.
2024-10-28 21:12:37-debug: asset-db:require-engine-code (1201ms)
2024-10-28 21:12:38-log: meshopt wasm decoder initialized
2024-10-28 21:12:38-log: [box2d]:box2d wasm lib loaded.
2024-10-28 21:12:38-log: [bullet]:bullet wasm lib loaded.
2024-10-28 21:12:38-log: Cocos Creator v3.8.4
2024-10-28 21:12:38-log: Using legacy pipeline
2024-10-28 21:12:38-log: Forward render pipeline initialized.
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.16MB, end 85.20MB, increase: 3.04MB
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.47MB, end 81.31MB, increase: 52.84MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.03MB, end 189.99MB, increase: 107.96MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.23MB, end 189.53MB, increase: 104.31MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.33MB, end 190.02MB, increase: 108.69MB
2024-10-28 21:12:39-debug: asset-db:worker-init: initPlugin (1428ms)
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init start:28.46MB, end 190.12MB, increase: 161.66MB
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart success!
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: asset-db:worker-init (3284ms)
2024-10-28 21:12:39-debug: asset-db-hook-programming-beforePreStart (114ms)
2024-10-28 21:12:39-debug: asset-db-hook-engine-extends-beforePreStart (114ms)
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\animation-clipbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variantbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\animation-maskbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\effect-headerbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\label-atlasbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlasbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\physics-materialbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\materialbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\render-texturebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\render-pipelinebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\scenebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\terrainbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\typescriptbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetypebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmapbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\2dbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\3dbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\effectsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\uibackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\lightbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\texturesbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\for2dbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\advancedbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\legacybackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internalbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\particlesbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\utilbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalitiesbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\builtin\internalbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipelinebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\common\colorbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\builtin\uniformsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\common\databackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\common\debugbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\common\effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\common\lightingbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\common\graph-expressionbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\common\meshbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\common\shadowbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\common\mathbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\common\texturebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structuresbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functionsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functionsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includesbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flowbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structuresbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functionsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structuresbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functionsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macrosbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functionsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\surfaces\includesbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functionsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\ts-animation-graphbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\effect-header\chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-flowbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-stagebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-pipelinebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\typescript\tsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\2d\uibackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\textures\lutbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\editorbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-processbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dccbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\miscbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-planar-shadowbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-reflectmapbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scenebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmapbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\vatbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunksbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipelinebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\deprecated.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\common\common-define.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-base.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\decode.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-base.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\input-standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\input.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\lightingmap-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\lighting.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\local-batch.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\lightingmap-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\output-standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\output.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\morph.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\sh-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-cluster-additive.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-additive.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\sh-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-base.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-base.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:40-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-vs.chunkbackground: #aaff85; color: #000;color: #000;
